index,target
1231,1
1232,1
1233,1
1234,1
1235,1
1236,0
1237,1
1238,0
1239,0
1240,1
1241,1
1242,0
1243,1
1244,0
1245,1
1246,0
1247,0
1248,1
1249,0
1250,0
1251,1
1252,0
1253,0
1254,0
1255,1
1256,1
1257,0
1258,1
1259,1
1260,1
1261,1
1262,1
1263,1
1264,1
1265,0
1266,1
1267,0
1268,0
1269,1
1270,1
1271,0
1272,1
1273,0
1274,1
1275,0
1276,0
1277,1
1278,0
1279,0
1280,0
1281,1
1282,1
1283,0
1284,1
1285,0
1286,1
1287,1
1288,0
1289,1
1290,0
1291,1
1292,1
1293,1
1294,0
1295,0
1296,0
1297,0
1298,1
1299,0
1300,1
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,1
1309,1
1310,0
1311,1
1312,0
1313,1
1314,0
1315,1
1316,0
1317,1
1318,0
1319,1
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,1
1328,1
1329,0
1330,1
1331,1
1332,0
1333,0
1334,1
1335,0
1336,0
1337,1
1338,1
1339,0
1340,0
1341,0
1342,0
1343,1
1344,0
1345,1
1346,0
1347,1
1348,1
1349,0
1350,0
1351,1
1352,0
1353,1
1354,0
1355,1
1356,0
1357,0
1358,1
1359,1
1360,0
1361,0
1362,1
1363,1
1364,1
1365,0
1366,1
1367,0
1368,0
1369,0
1370,1
1371,0
1372,0
1373,1
1374,1
1375,1
1376,1
1377,0
1378,0
1379,1
1380,1
1381,0
1382,1
1383,0
1384,0
1385,0
1386,1
1387,1
1388,0
1389,0
1390,0
1391,0
1392,0
1393,1
1394,1
1395,0
1396,0
1397,1
1398,0
1399,1
1400,0
1401,0
1402,1
1403,0
1404,1
1405,0
1406,1
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,1
1414,0
1415,0
1416,1
1417,1
1418,1
1419,1
1420,0
1421,0
1422,1
1423,0
1424,0
1425,1
1426,0
1427,1
1428,0
1429,0
1430,1
1431,1
1432,1
1433,0
1434,1
1435,0
1436,0
1437,1
1438,1
1439,1
1440,0
1441,1
1442,0
1443,0
1444,1
1445,1
1446,1
1447,0
1448,1
1449,0
1450,0
1451,0
1452,1
1453,0
1454,1
1455,0
1456,1
1457,1
1458,0
1459,0
1460,0
1461,1
1462,1
1463,1
1464,0
1465,1
1466,0
1467,0
1468,1
1469,0
1470,0
1471,1
1472,0
1473,0
1474,0
1475,1
1476,1
1477,1
1478,1
1479,0
1480,1
1481,0
1482,0
1483,1
1484,1
1485,1
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,1
1494,0
1495,0
1496,1
1497,1
1498,1
1499,0
1500,1
1501,0
1502,0
1503,0
1504,1
1505,1
1506,1
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,1
1517,1
1518,1
1519,1
1520,1
1521,1
1522,0
1523,0
1524,0
1525,0
1526,0
1527,1
1528,0
1529,0
1530,1
1531,1
1532,0
1533,0
1534,1
1535,1
1536,0
1537,1
1538,0
1539,1
1540,1
1541,0
1542,1
1543,1
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,1
1553,1
1554,1
1555,0
1556,1
1557,1
1558,1
1559,0
1560,0
1561,1
1562,0
1563,1
1564,1
1565,1
1566,1
1567,1
1568,1
1569,1
1570,1
1571,1
1572,1
1573,0
1574,1
1575,0
1576,1
1577,0
1578,1
1579,0
1580,1
1581,0
1582,0
1583,0
1584,1
1585,1
1586,1
1587,1
1588,0
1589,1
1590,1
1591,1
1592,1
1593,0
1594,1
1595,1
1596,0
1597,0
1598,1
1599,1
1600,1
1601,0
1602,0
1603,0
1604,1
1605,1
1606,0
1607,0
1608,1
1609,0
1610,1
1611,1
1612,0
1613,1
1614,0
1615,1
1616,1
1617,1
1618,0
1619,1
1620,0
1621,1
1622,1
1623,0
1624,1
1625,0
1626,0
1627,0
1628,0
1629,1
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,1
1638,0
1639,1
1640,1
1641,1
1642,1
1643,0
1644,1
1645,1
1646,1
1647,0
1648,0
1649,0
1650,0
1651,1
1652,1
1653,1
1654,0
1655,0
1656,1
1657,1
1658,1
1659,0
1660,0
1661,1
1662,0
1663,1
1664,1
1665,0
1666,0
1667,1
1668,1
1669,0
1670,0
1671,1
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,1
1679,1
1680,0
1681,0
1682,0
1683,1
1684,1
1685,0
1686,0
1687,0
1688,1
1689,1
1690,0
1691,1
1692,0
1693,0
1694,0
1695,0
1696,0
1697,1
1698,1
1699,0
1700,0
1701,1
1702,0
1703,1
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,1
1711,0
1712,1
1713,0
1714,0
1715,0
1716,1
1717,0
1718,0
1719,0
1720,1
1721,1
1722,0
1723,0
1724,0
1725,1
1726,0
1727,1
1728,0
1729,1
1730,1
1731,0
1732,1
1733,1
1734,1
1735,0
1736,0
1737,1
1738,0
1739,1
1740,0
1741,1
1742,0
1743,0
1744,0
1745,1
1746,1
1747,0
1748,0
1749,1
1750,0
1751,0
1752,1
1753,0
1754,0
1755,1
1756,1
1757,0
1758,1
1759,1
1760,0
1761,0
1762,0
1763,0
1764,0
1765,1
1766,0
1767,0
1768,0
1769,0
1770,1
1771,0
1772,0
1773,1
1774,0
1775,0
1776,0
1777,1
1778,1
1779,0
1780,0
1781,1
1782,0
1783,1
1784,1
1785,0
1786,1
1787,0
1788,1
1789,1
1790,1
1791,0
1792,1
1793,1
1794,0
1795,1
1796,0
1797,1
1798,1
1799,0
1800,0
1801,0
1802,1
1803,1
1804,0
1805,1
1806,1
1807,0
1808,1
1809,1
1810,1
1811,1
1812,0
1813,1
1814,1
1815,0
1816,1
1817,1
1818,1
1819,1
1820,0
1821,0
1822,0
1823,0
1824,1
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,1
1832,0
1833,1
1834,0
1835,1
1836,1
1837,0
1838,0
1839,0
1840,1
1841,0
1842,1
1843,1
1844,0
1845,0
1846,1
1847,0
1848,1
1849,1
1850,1
1851,0
1852,0
1853,0
1854,1
1855,0
1856,0
1857,1
1858,0
1859,0
1860,1
1861,1
1862,0
1863,0
1864,1
1865,1
1866,1
1867,1
1868,1
1869,0
1870,0
1871,1
1872,1
1873,0
1874,0
1875,0
1876,0
1877,1
1878,1
1879,0
1880,0
1881,1
1882,1
1883,1
1884,1
1885,0
1886,1
1887,0
1888,0
1889,1
1890,0
1891,0
1892,1
1893,1
1894,0
1895,0
1896,1
1897,1
1898,0
1899,1
1900,1
1901,0
1902,0
1903,0
1904,1
1905,0
1906,0
1907,1
1908,1
1909,1
1910,0
1911,0
1912,1
1913,1
1914,0
1915,1
1916,1
1917,0
1918,1
1919,0
1920,1
1921,0
1922,1
1923,1
1924,1
1925,0
1926,0
1927,0
1928,1
1929,1
1930,1
1931,0
1932,0
1933,1
1934,1
1935,0
1936,0
1937,1
1938,1
1939,0
1940,0
1941,1
1942,1
1943,0
1944,0
1945,1
1946,0
1947,1
1948,0
1949,0
1950,1
1951,1
1952,1
1953,0
1954,0
1955,1
1956,0
1957,0
1958,0
1959,1
1960,0
1961,0
1962,0
1963,1
1964,1
1965,1
1966,1
1967,1
1968,0
1969,0
1970,1
1971,0
1972,0
1973,0
1974,1
1975,0
1976,0
1977,0
1978,0
1979,1
1980,0
1981,1
1982,0
1983,1
1984,1
1985,1
1986,0
1987,0
1988,0
1989,1
1990,0
1991,1
1992,0
1993,1
1994,1
1995,0
1996,0
1997,0
1998,1
1999,1
2000,0
2001,1
2002,1
2003,1
2004,0
2005,0
2006,0
2007,1
2008,0
2009,1
2010,1
2011,0
2012,0
2013,0
2014,1
2015,0
2016,1
2017,0
2018,1
2019,0
2020,1
2021,1
2022,0
2023,1
2024,1
2025,1
2026,0
2027,0
2028,0
2029,0
2030,0
2031,1
2032,1
2033,1
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,1
2041,1
2042,1
2043,1
2044,0
2045,1
2046,1
2047,0
2048,0
2049,0
2050,1
2051,1
2052,1
2053,0
2054,1
2055,1
2056,0
2057,1
2058,1
2059,0
2060,0
2061,0
2062,1
2063,0
2064,0
2065,1
2066,0
2067,0
2068,1
2069,1
2070,0
2071,1
2072,1
2073,0
2074,0
2075,1
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,1
2083,0
2084,1
2085,1
2086,1
2087,0
2088,1
2089,0
2090,1
2091,0
2092,0
2093,0
2094,1
2095,0
2096,0
2097,1
2098,0
2099,1
2100,1
2101,0
2102,0
2103,1
2104,0
2105,0
2106,1
2107,1
2108,1
2109,1
2110,0
2111,1
2112,1
2113,1
2114,1
2115,1
2116,0
2117,0
2118,1
2119,0
2120,1
2121,0
2122,0
2123,1
2124,1
2125,0
2126,1
2127,0
2128,1
2129,0
2130,0
2131,1
2132,0
2133,0
2134,0
2135,1
2136,1
2137,0
2138,1
2139,1
2140,0
2141,1
2142,0
2143,0
2144,1
2145,1
2146,1
2147,0
2148,0
2149,1
2150,1
2151,1
2152,1
2153,0
2154,1
2155,1
2156,1
2157,0
2158,0
2159,0
2160,0
2161,1
2162,1
2163,0
2164,1
2165,1
2166,1
2167,1
2168,0
2169,1
2170,1
2171,0
2172,1
2173,0
2174,0
2175,1
2176,0
2177,1
2178,0
2179,0
2180,1
2181,0
2182,0
2183,1
2184,0
2185,0
2186,1
2187,0
2188,0
2189,1
2190,0
2191,0
2192,0
2193,1
2194,1
2195,1
2196,1
2197,1
2198,1
2199,0
2200,0
2201,1
2202,1
2203,0
2204,1
2205,1
2206,1
2207,1
2208,1
2209,1
2210,1
2211,1
2212,0
2213,0
2214,1
2215,0
2216,1
2217,1
2218,1
2219,1
2220,0
2221,1
2222,1
2223,1
2224,1
2225,1
2226,0
2227,1
2228,0
2229,0
2230,0
2231,1
2232,0
2233,1
2234,0
2235,1
2236,0
2237,0
2238,0
2239,0
2240,0
2241,1
2242,0
2243,0
2244,0
2245,1
2246,0
2247,0
2248,1
2249,0
2250,0
2251,0
2252,1
2253,1
2254,1
2255,0
2256,1
2257,1
2258,0
2259,0
2260,1
2261,0
2262,0
2263,1
2264,0
2265,0
2266,1
2267,0
2268,0
2269,0
2270,1
2271,0
2272,0
2273,1
2274,0
2275,1
2276,0
2277,1
2278,1
2279,1
2280,1
2281,0
2282,0
2283,0
2284,1
2285,0
2286,1
2287,0
2288,1
2289,1
2290,1
2291,0
2292,1
2293,0
2294,1
2295,0
2296,1
2297,1
2298,1
2299,1
2300,0
2301,1
2302,1
2303,0
2304,0
2305,1
2306,0
2307,1
2308,1
2309,1
2310,1
2311,1
2312,0
2313,1
2314,1
2315,0
2316,0
2317,1
2318,0
2319,0
2320,1
2321,0
2322,0
2323,0
2324,1
2325,0
2326,0
2327,0
2328,0
2329,1
2330,1
2331,1
2332,1
2333,0
2334,0
2335,1
2336,0
2337,1
2338,1
2339,0
2340,1
2341,1
2342,1
2343,1
2344,0
2345,1
2346,0
2347,1
2348,1
2349,0
2350,1
2351,0
2352,0
2353,0
2354,0
2355,1
2356,0
2357,0
2358,0
2359,0
2360,1
2361,0
2362,1
2363,1
2364,1
2365,1
2366,0
2367,0
2368,1
2369,0
2370,1
2371,0
2372,0
2373,0
2374,1
2375,0
2376,1
2377,0
2378,0
2379,0
2380,0
2381,1
2382,1
2383,1
2384,1
2385,0
2386,0
2387,0
2388,0
2389,1
2390,0
2391,0
2392,0
2393,1
2394,0
2395,0
2396,1
2397,0
2398,0
2399,1
2400,0
2401,1
2402,1
2403,0
2404,0
2405,1
2406,0
2407,0
2408,1
2409,0
2410,1
2411,0
2412,0
2413,1
2414,0
2415,1
2416,1
2417,0
2418,1
2419,0
2420,0
2421,1
2422,0
2423,0
2424,1
2425,0
2426,0
2427,1
2428,1
2429,1
2430,0
2431,1
2432,0
2433,0
2434,0
2435,1
2436,0
2437,0
2438,1
2439,1
2440,1
2441,1
2442,1
2443,1
2444,0
2445,1
2446,0
2447,0
2448,0
2449,1
2450,1
2451,1
2452,1
2453,1
2454,1
2455,1
2456,0
2457,1
2458,1
2459,0
2460,1
2461,0
2462,1
2463,1
2464,0
2465,1
2466,1
2467,1
2468,1
2469,1
2470,0
2471,0
2472,0
2473,0
2474,1
2475,0
2476,0
2477,1
2478,0
2479,0
2480,0
2481,0
2482,1
2483,0
2484,1
2485,0
2486,1
2487,1
2488,0
2489,1
2490,0
2491,1
2492,1
2493,0
2494,1
2495,0
2496,1
2497,0
2498,0
2499,0
2500,1
2501,1
2502,1
2503,0
2504,1
2505,1
2506,0
2507,0
2508,1
2509,1
2510,1
2511,0
2512,1
2513,1
2514,1
2515,1
2516,1
2517,1
2518,0
2519,0
2520,1
2521,1
2522,1
2523,0
2524,0
2525,0
2526,0
2527,0
2528,1
2529,1
2530,1
2531,0
2532,1
2533,1
2534,1
2535,1
2536,0
2537,1
2538,0
2539,1
2540,0
2541,1
2542,0
2543,1
2544,1
2545,1
2546,1
2547,0
2548,0
2549,1
2550,0
2551,1
2552,0
2553,0
2554,1
2555,0
2556,1
2557,0
2558,0
2559,0
2560,1
2561,1
2562,1
2563,0
2564,0
2565,1
2566,0
2567,1
2568,1
2569,1
2570,0
2571,1
2572,0
2573,0
2574,1
2575,1
2576,1
2577,0
2578,0
2579,0
2580,0
2581,0
2582,1
2583,0
2584,0
2585,0
2586,1
2587,1
2588,0
2589,0
2590,0
2591,1
2592,0
2593,1
2594,0
2595,0
2596,0
2597,0
2598,1
2599,1
2600,0
2601,1
2602,0
2603,0
2604,0
2605,0
2606,0
2607,1
2608,0
2609,0
2610,1
2611,1
2612,1
2613,0
2614,0
2615,1
2616,1
2617,0
2618,0
2619,0
2620,0
2621,1
2622,1
2623,1
2624,0
2625,1
2626,1
2627,0
2628,0
2629,1
2630,1
2631,1
2632,0
2633,1
2634,1
2635,1
2636,1
2637,0
2638,0
2639,0
2640,0
2641,0
2642,1
2643,0
2644,1
2645,0
2646,0
2647,1
2648,1
2649,1
2650,1
2651,0
2652,0
2653,0
2654,0
2655,1
2656,0
2657,1
2658,1
2659,1
2660,0
2661,0
2662,1
2663,0
2664,0
2665,0
2666,0
2667,1
2668,1
2669,0
2670,0
2671,1
2672,1
2673,0
2674,1
2675,0
2676,1
2677,0
2678,0
2679,0
2680,1
2681,1
2682,1
2683,1
2684,1
2685,0
2686,1
2687,1
2688,0
2689,0
2690,1
2691,1
2692,0
2693,0
2694,0
2695,0
2696,1
2697,0
2698,1
2699,1
2700,0
2701,0
2702,1
2703,1
2704,0
2705,0
2706,0
2707,0
2708,0
2709,0
2710,0
2711,0
2712,1
2713,0
2714,0
2715,1
2716,1
2717,1
2718,1
2719,1
2720,1
2721,0
2722,1
2723,0
2724,1
2725,1
2726,1
2727,0
2728,0
2729,1
2730,0
2731,0
2732,1
2733,1
2734,1
2735,1
2736,1
2737,0
2738,1
2739,1
2740,1
2741,1
2742,1
2743,0
2744,0
2745,0
2746,1
2747,0
2748,0
2749,0
2750,1
2751,1
2752,0
2753,0
2754,0
2755,1
2756,1
2757,0
2758,0
2759,0
2760,1
2761,1
2762,0
2763,0
2764,0
2765,0
2766,0
2767,1
2768,0
2769,0
2770,1
2771,0
2772,0
2773,0
2774,0
2775,0
2776,0
2777,0
2778,1
2779,1
2780,0
2781,0
2782,1
2783,1
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,1
2791,0
2792,0
2793,0
2794,1
2795,0
2796,1
2797,1
2798,0
2799,0
2800,0
2801,1
2802,1
2803,0
2804,1
2805,0
2806,1
2807,1
2808,1
2809,0
2810,1
2811,1
2812,1
2813,0
2814,1
2815,1
2816,1
2817,0
2818,0
2819,1
2820,1
2821,1
2822,1
2823,0
2824,0
2825,1
2826,1
2827,0
2828,0
2829,1
2830,1
2831,1
2832,1
2833,1
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,1
2841,0
2842,0
2843,1
2844,1
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,1
2852,0
2853,1
2854,0
2855,0
2856,0
2857,0
2858,1
2859,1
2860,1
2861,0
2862,0
2863,1
2864,0
2865,1
2866,0
2867,1
2868,0
2869,0
2870,1
2871,1
2872,1
2873,0
2874,1
2875,0
2876,0
2877,0
2878,0
2879,1
2880,1
2881,0
2882,0
2883,1
2884,1
2885,0
2886,0
2887,1
2888,0
2889,1
2890,1
2891,0
2892,1
2893,0
2894,1
2895,1
2896,1
2897,0
2898,1
2899,0
2900,1
2901,1
2902,1
2903,1
2904,1
2905,0
2906,0
2907,1
2908,1
2909,0
2910,0
2911,1
2912,1
2913,0
2914,1
2915,1
2916,1
2917,1
2918,0
2919,0
2920,0
2921,1
2922,0
2923,0
2924,0
2925,0
2926,0
2927,1
2928,0
2929,1
2930,0
2931,0
2932,1
2933,0
2934,0
2935,1
2936,0
2937,1
2938,1
2939,1
2940,1
2941,0
2942,1
2943,0
2944,1
2945,1
2946,0
2947,0
2948,0
2949,1
2950,0
2951,1
2952,0
2953,1
2954,1
2955,1
2956,1
2957,1
2958,0
2959,1
2960,1
2961,0
2962,1
2963,1
2964,0
2965,1
2966,0
2967,0
2968,1
2969,1
2970,0
2971,0
2972,0
2973,0
2974,1
2975,0
2976,0
2977,0
2978,0
2979,1
2980,0
2981,0
2982,1
2983,1
2984,0
2985,1
2986,1
2987,1
2988,1
2989,1
2990,0
2991,0
2992,0
2993,1
2994,1
2995,1
2996,1
2997,1
