index,target
1231,1
1232,1
1233,1
1234,1
1235,4
1236,3
1237,0
1238,1
1239,0
1240,0
1241,1
1242,0
1243,4
1244,0
1245,1
1246,1
1247,1
1248,0
1249,4
1250,4
1251,1
1252,0
1253,1
1254,4
1255,4
1256,4
1257,2
1258,1
1259,4
1260,3
1261,4
1262,2
1263,1
1264,3
1265,1
1266,1
1267,1
1268,1
1269,0
1270,0
1271,1
1272,1
1273,4
1274,4
1275,4
1276,0
1277,4
1278,3
1279,4
1280,4
1281,0
1282,0
1283,0
1284,3
1285,4
1286,3
1287,0
1288,1
1289,1
1290,1
1291,1
1292,2
1293,1
1294,3
1295,3
1296,1
1297,1
1298,1
1299,4
1300,1
1301,0
1302,1
1303,4
1304,1
1305,4
1306,1
1307,0
1308,3
1309,0
1310,0
1311,3
1312,4
1313,4
1314,0
1315,0
1316,3
1317,0
1318,4
1319,3
1320,0
1321,0
1322,1
1323,1
1324,1
1325,2
1326,1
1327,0
1328,4
1329,0
1330,0
1331,2
1332,4
1333,3
1334,1
1335,3
1336,1
1337,4
1338,0
1339,4
1340,1
1341,1
1342,1
1343,0
1344,2
1345,0
1346,3
1347,0
1348,4
1349,2
1350,1
1351,1
1352,4
1353,1
1354,0
1355,1
1356,2
1357,4
1358,1
1359,4
1360,4
1361,1
1362,4
1363,2
1364,1
1365,1
1366,0
1367,1
1368,4
1369,4
1370,3
1371,1
1372,0
1373,4
1374,3
1375,4
1376,1
1377,3
1378,0
1379,0
1380,1
1381,0
1382,2
1383,4
1384,4
1385,3
1386,0
1387,2
1388,0
1389,0
1390,1
1391,4
1392,4
1393,4
1394,3
1395,3
1396,1
1397,3
1398,4
1399,1
1400,1
1401,4
1402,3
1403,3
1404,1
1405,3
1406,4
1407,0
1408,0
1409,2
1410,3
1411,3
1412,3
1413,1
1414,2
1415,4
1416,1
1417,0
1418,1
1419,1
1420,4
1421,4
1422,0
1423,1
1424,0
1425,1
1426,4
1427,4
1428,4
1429,0
1430,0
1431,0
1432,4
1433,1
1434,1
1435,4
1436,0
1437,1
1438,0
1439,0
1440,3
1441,4
1442,0
1443,1
1444,1
1445,4
1446,2
1447,1
1448,1
1449,0
1450,4
1451,4
1452,3
1453,4
1454,2
1455,0
1456,1
1457,1
1458,3
1459,0
1460,2
1461,0
1462,1
1463,1
1464,0
1465,4
1466,1
1467,0
1468,3
1469,4
1470,0
1471,1
1472,0
1473,2
1474,0
1475,1
1476,1
1477,1
1478,1
1479,1
1480,0
1481,1
1482,2
1483,0
1484,0
1485,0
1486,2
1487,3
1488,1
1489,2
1490,0
1491,1
1492,1
1493,2
1494,1
1495,4
1496,4
1497,1
1498,1
1499,2
1500,1
1501,4
1502,1
1503,4
1504,1
1505,3
1506,2
1507,0
1508,4
1509,2
1510,4
1511,0
1512,3
1513,4
1514,3
1515,2
1516,2
1517,4
1518,1
1519,1
1520,1
1521,2
1522,3
1523,4
1524,4
1525,0
1526,1
1527,1
1528,1
1529,2
1530,1
1531,4
1532,0
1533,2
1534,2
1535,2
1536,1
1537,1
1538,4
1539,4
1540,1
1541,3
1542,2
1543,2
1544,1
1545,4
1546,4
1547,0
1548,3
1549,1
1550,2
1551,1
1552,0
1553,1
1554,0
1555,3
1556,4
1557,1
1558,4
1559,4
1560,2
1561,1
1562,2
1563,1
1564,1
1565,2
1566,1
1567,0
1568,2
1569,0
1570,4
1571,0
1572,4
1573,0
1574,4
1575,0
1576,0
1577,1
1578,4
1579,3
1580,3
1581,2
1582,2
1583,3
1584,1
1585,0
1586,0
1587,0
1588,3
1589,1
1590,1
1591,0
1592,4
1593,0
1594,3
1595,4
1596,1
1597,1
1598,0
1599,3
1600,0
1601,4
1602,1
1603,0
1604,0
1605,3
1606,1
1607,0
1608,2
1609,1
1610,1
1611,4
1612,1
1613,1
1614,1
1615,4
1616,1
1617,3
1618,0
1619,1
1620,0
1621,1
1622,0
1623,1
1624,4
1625,4
1626,2
1627,0
1628,0
1629,0
1630,1
1631,1
1632,2
1633,1
1634,4
1635,0
1636,4
1637,0
1638,4
1639,0
1640,4
1641,1
1642,0
1643,1
1644,4
1645,1
1646,4
1647,2
1648,0
1649,1
1650,0
1651,0
1652,3
1653,4
1654,1
1655,4
1656,1
1657,2
1658,1
1659,4
1660,1
1661,3
1662,1
1663,2
1664,4
1665,1
1666,4
1667,4
1668,0
1669,2
1670,2
1671,1
1672,1
1673,0
1674,1
1675,0
1676,2
1677,2
1678,4
1679,4
1680,3
1681,1
1682,3
1683,4
1684,1
1685,4
1686,1
1687,0
1688,4
1689,2
1690,1
1691,1
1692,1
1693,1
1694,4
1695,4
1696,4
1697,1
1698,1
1699,4
1700,2
1701,4
1702,4
1703,1
1704,3
1705,1
1706,4
1707,1
1708,4
1709,4
1710,2
1711,4
1712,4
1713,0
1714,1
1715,0
1716,1
1717,1
1718,0
1719,2
1720,1
1721,1
1722,1
1723,3
1724,4
1725,2
1726,4
1727,3
1728,2
1729,1
1730,4
1731,0
1732,0
1733,4
1734,4
1735,4
1736,4
1737,4
1738,4
1739,0
1740,0
1741,4
1742,4
1743,1
1744,1
1745,4
1746,0
1747,3
1748,1
1749,0
1750,1
1751,4
1752,3
1753,2
1754,1
1755,0
1756,0
1757,2
1758,3
1759,0
1760,2
1761,0
1762,4
1763,4
1764,1
1765,3
1766,0
1767,1
1768,4
1769,4
1770,4
1771,2
1772,4
1773,1
1774,0
1775,4
1776,3
1777,4
1778,2
1779,4
1780,1
1781,4
1782,0
1783,1
1784,4
1785,4
1786,4
1787,4
1788,1
1789,1
1790,4
1791,1
1792,4
1793,1
1794,0
1795,0
1796,4
1797,4
1798,4
1799,1
1800,0
1801,4
1802,1
1803,4
1804,0
1805,0
1806,1
1807,2
1808,1
1809,3
1810,4
1811,1
1812,0
1813,0
1814,1
1815,0
1816,3
1817,4
1818,3
1819,1
1820,1
1821,1
1822,3
1823,4
1824,0
1825,0
1826,0
1827,2
1828,0
1829,1
1830,3
1831,1
1832,0
1833,1
1834,2
1835,4
1836,0
1837,0
1838,1
1839,1
1840,1
1841,0
1842,1
1843,4
1844,1
1845,1
1846,0
1847,1
1848,1
1849,0
1850,1
1851,0
1852,0
1853,1
1854,3
1855,1
1856,4
1857,0
1858,1
1859,4
1860,1
1861,2
1862,4
1863,0
1864,0
1865,2
1866,0
1867,2
1868,1
1869,0
1870,2
1871,0
1872,4
1873,1
1874,2
1875,4
1876,2
1877,3
1878,0
1879,1
1880,1
1881,3
1882,4
1883,3
1884,0
1885,0
1886,1
1887,4
1888,1
1889,0
1890,4
1891,0
1892,0
1893,2
1894,1
1895,4
1896,4
1897,1
1898,1
1899,0
1900,0
1901,4
1902,2
1903,0
1904,1
1905,1
1906,0
1907,2
1908,4
1909,0
1910,4
1911,1
1912,4
1913,0
1914,1
1915,4
1916,2
1917,2
1918,2
1919,1
1920,2
1921,4
1922,2
1923,0
1924,4
1925,0
1926,2
1927,3
1928,2
1929,1
1930,1
1931,2
1932,3
1933,3
1934,1
1935,4
1936,4
1937,1
1938,4
1939,1
1940,0
1941,0
1942,0
1943,4
1944,0
1945,0
1946,2
1947,1
1948,1
1949,2
1950,0
1951,2
1952,2
1953,0
1954,1
1955,1
1956,1
1957,4
1958,0
1959,3
1960,2
1961,4
1962,4
1963,3
1964,1
1965,3
1966,4
1967,0
1968,2
1969,0
1970,2
1971,0
1972,4
1973,1
1974,4
1975,2
1976,1
1977,2
1978,3
1979,3
1980,2
1981,3
1982,0
1983,0
1984,1
1985,2
1986,4
1987,0
1988,1
1989,1
1990,4
1991,0
1992,4
1993,0
1994,1
1995,3
1996,1
1997,4
1998,1
1999,0
2000,1
2001,1
2002,0
2003,1
2004,1
2005,4
2006,1
2007,1
2008,4
2009,2
2010,4
2011,0
2012,1
2013,1
2014,0
2015,4
2016,1
2017,1
2018,1
2019,2
2020,0
2021,0
2022,1
2023,1
2024,3
2025,4
2026,3
2027,0
2028,2
2029,1
2030,2
2031,0
2032,0
2033,2
2034,2
2035,3
2036,4
2037,1
2038,4
2039,3
2040,1
2041,0
2042,1
2043,3
2044,3
2045,0
2046,1
2047,1
2048,4
2049,0
2050,0
2051,1
2052,4
2053,1
2054,2
2055,1
2056,4
2057,2
2058,0
2059,4
2060,2
2061,1
2062,4
2063,2
2064,4
2065,2
2066,0
2067,0
2068,2
2069,1
2070,0
2071,0
2072,1
2073,4
2074,3
2075,1
2076,1
2077,4
2078,2
2079,2
2080,3
2081,0
2082,3
2083,1
2084,0
2085,2
2086,4
2087,1
2088,0
2089,1
2090,2
2091,1
2092,0
2093,1
2094,4
2095,2
2096,3
2097,3
2098,0
2099,1
2100,3
2101,4
2102,1
2103,4
2104,3
2105,2
2106,0
2107,0
2108,3
2109,3
2110,1
2111,4
2112,4
2113,1
2114,4
2115,1
2116,3
2117,1
2118,4
2119,1
2120,4
2121,4
2122,4
2123,1
2124,4
2125,4
2126,1
2127,4
2128,1
2129,1
2130,2
2131,1
2132,0
2133,4
2134,3
2135,1
2136,3
2137,3
2138,4
2139,2
2140,0
2141,1
2142,1
2143,0
2144,0
2145,1
2146,4
2147,1
2148,1
2149,1
2150,4
2151,2
2152,1
2153,2
2154,2
2155,0
2156,4
2157,4
2158,3
2159,4
2160,0
2161,3
2162,4
2163,4
2164,0
2165,1
2166,1
2167,0
2168,2
2169,1
2170,1
2171,0
2172,1
2173,2
2174,2
2175,3
2176,2
2177,4
2178,1
2179,1
2180,1
2181,3
2182,0
2183,1
2184,1
2185,2
2186,1
2187,0
2188,4
2189,0
2190,1
2191,1
2192,4
2193,1
2194,1
2195,1
2196,1
2197,1
2198,1
2199,1
2200,0
2201,4
2202,2
2203,4
2204,1
2205,1
2206,2
2207,0
2208,4
2209,1
2210,3
2211,0
2212,3
2213,4
2214,0
2215,0
2216,1
2217,1
2218,4
2219,0
2220,1
2221,0
2222,3
2223,0
2224,4
2225,1
2226,3
2227,1
2228,1
2229,4
2230,4
2231,0
2232,3
2233,0
2234,1
2235,4
2236,1
2237,1
2238,2
2239,1
2240,0
2241,4
2242,0
2243,0
2244,0
2245,2
2246,1
2247,4
2248,0
2249,0
2250,0
2251,2
2252,1
2253,1
2254,2
2255,0
2256,3
2257,1
2258,4
2259,1
2260,4
2261,2
2262,1
2263,2
2264,2
2265,0
2266,2
2267,2
2268,4
2269,2
2270,4
2271,3
2272,4
2273,1
2274,0
2275,3
2276,2
2277,1
2278,1
2279,0
2280,1
2281,4
2282,2
2283,1
2284,1
2285,2
2286,4
2287,2
2288,4
2289,4
2290,3
2291,1
2292,0
2293,2
2294,2
2295,0
2296,4
2297,0
2298,1
2299,0
2300,0
2301,2
2302,1
2303,1
2304,1
2305,4
2306,3
2307,2
2308,2
2309,3
2310,0
2311,2
2312,1
2313,4
2314,4
2315,1
2316,4
2317,2
2318,0
2319,1
2320,0
2321,0
2322,1
2323,1
2324,4
2325,2
2326,0
2327,3
2328,0
2329,4
2330,4
2331,4
2332,0
2333,1
2334,4
2335,2
2336,0
2337,1
2338,3
2339,1
2340,2
2341,2
2342,0
2343,4
2344,1
2345,0
2346,3
2347,3
2348,1
2349,1
2350,3
2351,4
2352,3
2353,0
2354,2
2355,4
2356,0
2357,1
2358,1
2359,0
2360,1
2361,2
2362,4
2363,3
2364,1
2365,0
2366,0
2367,4
2368,4
2369,3
2370,1
2371,4
2372,4
2373,4
2374,0
2375,1
2376,4
2377,3
2378,1
2379,4
2380,1
2381,0
2382,1
2383,0
2384,4
2385,0
2386,2
2387,2
2388,1
2389,1
2390,1
2391,4
2392,0
2393,1
2394,3
2395,1
2396,1
2397,4
2398,3
2399,3
2400,0
2401,2
2402,0
2403,3
2404,1
2405,3
2406,1
2407,2
2408,1
2409,0
2410,0
2411,3
2412,3
2413,1
2414,3
2415,1
2416,0
2417,1
2418,0
2419,1
2420,1
2421,4
2422,4
2423,0
2424,3
2425,1
2426,3
2427,3
2428,4
2429,1
2430,1
2431,2
2432,1
2433,2
2434,0
2435,0
2436,1
2437,2
2438,4
2439,0
2440,4
2441,0
2442,4
2443,0
2444,0
2445,0
2446,2
2447,4
2448,4
2449,1
2450,3
2451,1
2452,3
2453,3
2454,1
2455,2
2456,3
2457,4
2458,1
2459,3
2460,0
2461,4
2462,0
2463,0
2464,1
2465,1
2466,1
2467,1
2468,3
2469,0
2470,4
2471,2
2472,0
2473,4
2474,4
2475,2
2476,0
2477,2
2478,3
2479,0
2480,2
2481,4
2482,1
2483,2
2484,3
2485,4
2486,4
2487,4
2488,4
2489,0
2490,2
2491,4
2492,0
2493,0
2494,0
2495,1
2496,1
2497,3
2498,3
2499,2
2500,3
2501,1
2502,0
2503,0
2504,1
2505,3
2506,1
2507,0
2508,4
2509,1
2510,0
2511,0
2512,1
2513,4
2514,0
2515,4
2516,1
2517,2
2518,3
2519,0
2520,1
2521,0
2522,2
2523,1
2524,0
2525,2
2526,1
2527,0
2528,2
2529,1
2530,2
2531,2
2532,1
2533,1
2534,2
2535,0
2536,3
2537,0
2538,0
2539,2
2540,0
2541,4
2542,4
2543,4
2544,3
2545,1
2546,2
2547,4
2548,2
2549,1
2550,3
2551,2
2552,1
2553,4
2554,3
2555,3
2556,1
2557,1
2558,2
2559,0
2560,1
2561,3
2562,1
2563,4
2564,4
2565,3
2566,3
2567,0
2568,0
2569,0
2570,1
2571,0
2572,3
2573,0
2574,1
2575,1
2576,1
2577,1
2578,0
2579,2
2580,3
2581,1
2582,0
2583,2
2584,3
2585,4
2586,0
2587,4
2588,4
2589,4
2590,1
2591,1
2592,0
2593,1
2594,1
2595,1
2596,1
2597,0
2598,3
2599,3
2600,2
2601,1
2602,3
2603,4
2604,4
2605,0
2606,1
2607,1
2608,3
2609,0
2610,0
2611,4
2612,0
2613,1
2614,1
2615,1
2616,1
2617,0
2618,4
2619,0
2620,1
2621,3
2622,1
2623,1
2624,0
2625,0
2626,0
2627,0
2628,0
2629,1
2630,1
2631,4
2632,0
2633,0
2634,1
2635,1
2636,0
2637,0
2638,1
2639,1
2640,3
2641,1
2642,4
2643,1
2644,1
2645,3
2646,2
2647,4
2648,2
2649,1
2650,0
2651,4
2652,0
2653,3
2654,0
2655,1
2656,1
2657,2
2658,4
2659,4
2660,2
2661,1
2662,3
2663,2
2664,1
2665,1
2666,1
2667,1
2668,2
2669,2
2670,0
2671,3
2672,2
2673,2
2674,0
2675,1
2676,4
2677,2
2678,1
2679,0
2680,1
2681,3
2682,1
2683,2
2684,4
2685,4
2686,0
2687,1
2688,3
2689,2
2690,0
2691,4
2692,0
2693,0
2694,1
2695,4
2696,1
2697,4
2698,0
2699,1
2700,2
2701,4
2702,0
2703,4
2704,3
2705,0
2706,1
2707,3
2708,0
2709,0
2710,0
2711,0
2712,0
2713,4
2714,3
2715,1
2716,0
2717,2
2718,2
2719,1
2720,3
2721,4
2722,2
2723,4
2724,4
2725,4
2726,4
2727,1
2728,4
2729,0
2730,1
2731,0
2732,1
2733,1
2734,0
2735,0
2736,2
2737,1
2738,4
2739,0
2740,1
2741,0
2742,4
2743,1
2744,0
2745,1
2746,2
2747,4
2748,0
2749,0
2750,2
2751,3
2752,0
2753,3
2754,3
2755,2
2756,1
2757,2
2758,3
2759,2
2760,1
2761,2
2762,4
2763,0
2764,2
2765,0
2766,2
2767,0
2768,1
2769,1
2770,0
2771,2
2772,1
2773,1
2774,0
2775,1
2776,4
2777,2
2778,0
2779,0
2780,1
2781,4
2782,1
2783,2
2784,4
2785,1
2786,1
2787,2
2788,1
2789,1
2790,2
2791,1
2792,0
2793,1
2794,1
2795,2
2796,2
2797,1
2798,3
2799,0
2800,1
2801,0
2802,1
2803,3
2804,2
2805,0
2806,0
2807,1
2808,2
2809,2
2810,4
2811,4
2812,1
2813,0
2814,1
2815,0
2816,2
2817,4
2818,3
2819,0
2820,3
2821,4
2822,4
2823,0
2824,0
2825,0
2826,2
2827,2
2828,4
2829,0
2830,1
2831,4
2832,2
2833,2
2834,2
2835,0
2836,4
2837,1
2838,1
2839,2
2840,4
2841,1
2842,0
2843,0
2844,3
2845,4
2846,0
2847,2
2848,1
2849,3
2850,4
2851,2
2852,0
2853,0
2854,4
2855,1
2856,2
2857,1
2858,2
2859,0
2860,2
2861,3
2862,2
2863,0
2864,0
2865,0
2866,1
2867,4
2868,1
2869,4
2870,3
2871,2
2872,0
2873,1
2874,3
2875,1
2876,1
2877,2
2878,4
2879,4
2880,1
2881,1
2882,0
2883,4
2884,1
2885,0
2886,1
2887,0
2888,2
2889,0
2890,1
2891,1
2892,2
2893,0
2894,1
2895,0
2896,1
2897,4
2898,0
2899,4
2900,2
2901,0
2902,1
2903,0
2904,1
2905,1
2906,3
2907,1
2908,1
2909,4
2910,4
2911,0
2912,3
2913,1
2914,1
2915,1
2916,1
2917,0
2918,0
2919,0
2920,0
2921,1
2922,2
2923,2
2924,3
2925,1
2926,4
2927,2
2928,4
2929,4
2930,1
2931,1
2932,4
2933,2
2934,2
2935,4
2936,2
2937,0
2938,1
2939,0
2940,4
2941,2
2942,3
2943,4
2944,0
2945,4
2946,1
2947,0
2948,4
2949,3
2950,4
2951,4
2952,4
2953,4
2954,0
2955,1
2956,1
2957,0
2958,1
2959,4
2960,4
2961,0
2962,4
2963,3
2964,0
2965,4
2966,0
2967,0
2968,1
2969,0
2970,4
2971,0
2972,4
2973,2
2974,1
2975,2
2976,0
2977,4
2978,2
2979,0
2980,3
2981,4
2982,4
2983,4
2984,0
2985,0
2986,3
2987,2
2988,2
2989,0
2990,0
2991,1
2992,0
2993,1
2994,2
2995,4
2996,4
2997,4
